   BENCHMARK INFORMATION
SPF
benchmark definition:    ../../benchmark-defs/spf.xml
name:                    spf
run sets:                SV-COMP25_assert_java.ReachSafety-Java
date:                    Sat, 2025-07-12 17:38:22 IST
tool:                    SPF Sat Jul 12 05:34:07 PM IST 2025
tool executable:         ./jpf-sv-comp
options:
resource limits:
- memory:                15000.0 MB
- time:                  900 s
- cpu cores:             4
hardware requirements:
- cpu model:             Intel Xeon E3-1230 v5 @ 3.40 GHz
- cpu cores:             4
- memory:                15000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    rcbook
os:                      Linux-6.15.4-200.fc42.x86_64-x86_64-with-glibc2.41
cpu:                     AMD Ryzen 5 5600H with Radeon Graphics
- cores:                 12
- max frequency:         4280.985 MHz
- turbo boost enabled:   True
ram:                     16126.992384 MB
------------------------------------------------------------



SV-COMP25_assert_java.ReachSafety-Java
Run set 1 of 1 with options '' and propertyfile 'None'

inputfile                                                                               status                       cpu time   wall time        host
java-ranger-regression/infusion/Infusion_prop7.yml                                      true                             2.81        1.24        None
java-ranger-regression/infusion/Infusion_prop8.yml                                      true                             2.83        1.25        None
java-ranger-regression/infusion/Infusion_prop9.yml                                      true                             2.89        1.26        None
java-ranger-regression/siena_eqchk/siena_prop1.yml                                      unknown                          8.84        3.21        None
java-ranger-regression/siena_eqchk/siena_prop2.yml                                      false                            7.07        2.62        None
java-ranger-regression/replace5_eqchk/replace5_prop1.yml                                true                            13.15        6.71        None
java-ranger-regression/replace5_eqchk/replace5_prop2.yml                                false                            2.76        1.23        None
java-ranger-regression/nanoxml_eqchk/nanoxml_prop1.yml                                  unknown                          3.34        1.39        None
java-ranger-regression/nanoxml_eqchk/nanoxml_prop2.yml                                  unknown                          3.45        1.44        None
java-ranger-regression/nanoxml_eqchk/nanoxml_prop3.yml                                  unknown                          3.55        1.43        None
java-ranger-regression/printtokens_eqchk/printtokens_prop1.yml                          unknown                          2.65        1.19        None
java-ranger-regression/printtokens_eqchk/printtokens_prop2.yml                          false                            2.62        1.19        None
MinePump/spec1-5_product1.yml                                                           false                            2.52        1.14        None
MinePump/spec1-5_product10.yml                                                          false                            2.52        1.14        None
MinePump/spec1-5_product11.yml                                                          false                            3.95        1.73        None
MinePump/spec1-5_product12.yml                                                          false                            2.80        1.23        None
MinePump/spec1-5_product13.yml                                                          false                            2.61        1.17        None
MinePump/spec1-5_product14.yml                                                          false                            2.52        1.16        None
MinePump/spec1-5_product15.yml                                                          false                            3.97        1.77        None
MinePump/spec1-5_product16.yml                                                          false                            2.99        1.34        None
MinePump/spec1-5_product17.yml                                                          false                            2.64        1.23        None
MinePump/spec1-5_product18.yml                                                          false                            2.60        1.19        None
MinePump/spec1-5_product19.yml                                                          false                            4.06        1.74        None
MinePump/spec1-5_product2.yml                                                           false                            2.67        1.24        None
MinePump/spec1-5_product20.yml                                                          false                            2.86        1.27        None
MinePump/spec1-5_product21.yml                                                          false                            2.66        1.24        None
MinePump/spec1-5_product22.yml                                                          false                            2.63        1.23        None
MinePump/spec1-5_product23.yml                                                          false                            4.00        1.81        None
MinePump/spec1-5_product24.yml                                                          false                            2.83        1.24        None
MinePump/spec1-5_product25.yml                                                          false                            2.57        1.22        None
MinePump/spec1-5_product26.yml                                                          false                            2.75        1.24        None
MinePump/spec1-5_product27.yml                                                          false                            4.08        1.79        None
MinePump/spec1-5_product28.yml                                                          false                            2.70        1.23        None
MinePump/spec1-5_product29.yml                                                          false                            2.55        1.17        None
MinePump/spec1-5_product3.yml                                                           false                            4.00        1.74        None
MinePump/spec1-5_product30.yml                                                          false                            2.60        1.18        None
MinePump/spec1-5_product31.yml                                                          false                            4.09        1.75        None
MinePump/spec1-5_product32.yml                                                          false                            2.84        1.24        None
MinePump/spec1-5_product33.yml                                                          false                            2.56        1.18        None
MinePump/spec1-5_product34.yml                                                          false                            2.43        1.13        None
MinePump/spec1-5_product35.yml                                                          false                            3.89        1.70        None
MinePump/spec1-5_product36.yml                                                          false                            2.77        1.24        None
MinePump/spec1-5_product37.yml                                                          false                            2.54        1.16        None
MinePump/spec1-5_product38.yml                                                          false                            2.48        1.17        None
MinePump/spec1-5_product39.yml                                                          false                            3.87        1.70        None
MinePump/spec1-5_product4.yml                                                           false                            2.82        1.24        None
MinePump/spec1-5_product40.yml                                                          false                            2.76        1.24        None
MinePump/spec1-5_product41.yml                                                          false                            2.66        1.21        None
MinePump/spec1-5_product42.yml                                                          false                            2.66        1.20        None
MinePump/spec1-5_product43.yml                                                          false                            3.99        1.74        None
MinePump/spec1-5_product44.yml                                                          false                            2.84        1.26        None
MinePump/spec1-5_product45.yml                                                          false                            2.69        1.20        None
MinePump/spec1-5_product46.yml                                                          false                            2.80        1.23        None
MinePump/spec1-5_product47.yml                                                          false                            3.97        1.75        None
MinePump/spec1-5_product48.yml                                                          false                            2.78        1.23        None
MinePump/spec1-5_product49.yml                                                          false                            2.51        1.16        None
MinePump/spec1-5_product5.yml                                                           false                            2.52        1.16        None
MinePump/spec1-5_product50.yml                                                          false                            2.57        1.19        None
MinePump/spec1-5_product51.yml                                                          false                            3.87        1.69        None
MinePump/spec1-5_product52.yml                                                          false                            2.79        1.24        None
MinePump/spec1-5_product53.yml                                                          false                            2.52        1.15        None
MinePump/spec1-5_product54.yml                                                          false                            2.45        1.14        None
MinePump/spec1-5_product55.yml                                                          false                            3.98        1.73        None
MinePump/spec1-5_product56.yml                                                          false                            2.81        1.26        None
MinePump/spec1-5_product57.yml                                                          true                            11.15        6.31        None
MinePump/spec1-5_product58.yml                                                          true                             9.77        5.49        None
MinePump/spec1-5_product59.yml                                                          true                            13.56        5.46        None
MinePump/spec1-5_product6.yml                                                           false                            2.62        1.20        None
MinePump/spec1-5_product60.yml                                                          true                            10.50        5.33        None
MinePump/spec1-5_product61.yml                                                          true                            10.23        6.06        None
MinePump/spec1-5_product62.yml                                                          true                            10.29        5.97        None
MinePump/spec1-5_product63.yml                                                          true                            11.46        5.39        None
MinePump/spec1-5_product64.yml                                                          true                            10.78        5.37        None
MinePump/spec1-5_product7.yml                                                           false                            4.06        1.79        None
MinePump/spec1-5_product8.yml                                                           false                            2.81        1.27        None
MinePump/spec1-5_product9.yml                                                           false                            2.56        1.20        None
algorithms/BellmanFord-FunSat01.yml                                                     true                             2.61        1.20        None
algorithms/BellmanFord-FunSat02.yml                                                     unknown                          2.25        1.10        None
algorithms/BellmanFord-FunUnsat01.yml                                                   false                            2.59        1.19        None
algorithms/BellmanFord-FunUnsat02.yml                                                   unknown                          2.24        1.06        None
algorithms/BellmanFord-MemSat01.yml                                                     true                             2.57        1.19        None
algorithms/BellmanFord-MemSat02.yml                                                     unknown                          2.26        1.09        None
algorithms/BellmanFord-MemUnsat01.yml                                                   false                            2.59        1.20        None
algorithms/BellmanFord-MemUnsat02.yml                                                   unknown                          2.16        1.06        None
algorithms/BinaryTreeSearch-FunSat01.yml                                                true                             5.45        2.21        None
algorithms/BinaryTreeSearch-FunUnsat01.yml                                              false                            2.43        1.13        None
algorithms/BinaryTreeSearch-MemSat01.yml                                                true                             5.12        2.07        None
algorithms/BinaryTreeSearch-MemUnsat01.yml                                              false                            2.31        1.11        None
algorithms/BinaryTreeSearch-MemUnsat02.yml                                              false                            2.28        1.11        None
algorithms/InsertionSort-FunSat01.yml                                                   true                             2.50        1.19        None
algorithms/InsertionSort-FunSat02.yml                                                   true                             2.58        1.21        None
algorithms/InsertionSort-FunUnsat01.yml                                                 true                             2.60        1.25        None
algorithms/InsertionSort-MemSat01.yml                                                   true                             2.51        1.19        None
algorithms/InsertionSort-MemUnsat01.yml                                                 false                            2.48        1.15        None
algorithms/MergeSortIterative-FunSat01.yml                                              true                             2.50        1.18        None
algorithms/MergeSortIterative-FunSat02.yml                                              true                             2.42        1.19        None
algorithms/MergeSortIterative-FunUnsat01.yml                                            unknown                          2.66        1.23        None
algorithms/MergeSortIterative-MemSat01.yml                                              true                             2.57        1.22        None
algorithms/MergeSortIterative-MemUnsat01.yml                                            true                             2.65        1.27        None
algorithms/RedBlackTree-FunSat01.yml                                                    true                             3.06        1.37        None
algorithms/RedBlackTree-FunUnsat01.yml                                                  false                            2.83        1.24        None
algorithms/RedBlackTree-MemSat01.yml                                                    true                             5.76        2.26        None
algorithms/RedBlackTree-MemUnsat01.yml                                                  false                            3.17        1.42        None
algorithms/SortedListInsert-FunSat01.yml                                                true                             4.98        2.03        None
algorithms/SortedListInsert-FunSat02.yml                                                true                             6.11        2.40        None
algorithms/SortedListInsert-FunUnsat01.yml                                              false                            2.60        1.20        None
algorithms/SortedListInsert-MemSat01.yml                                                true                             3.76        1.64        None
algorithms/SortedListInsert-MemUnsat01.yml                                              false                            2.30        1.13        None
algorithms/Trie-FunSat01.yml                                                            true                             2.44        1.17        None
algorithms/Trie-FunUnsat01.yml                                                          false                            2.43        1.16        None
algorithms/Trie-MemSat01.yml                                                            true                             2.47        1.17        None
algorithms/Trie-MemUnsat01.yml                                                          false                            2.41        1.16        None
algorithms/Tsp-FunSat01.yml                                                             unknown                          2.31        1.11        None
algorithms/Tsp-FunUnsat01.yml                                                           unknown                          2.29        1.11        None
algorithms/Tsp-MemSat01.yml                                                             unknown                          2.22        1.06        None
algorithms/Tsp-MemUnsat01.yml                                                           unknown                          2.26        1.11        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad.yml                  unknown                          2.40        1.09        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad_version2.yml         unknown                          2.37        1.08        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_good.yml                 unknown                          2.35        1.07        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad.yml                 unknown                          2.45        1.10        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad_version2.yml        unknown                          2.46        1.09        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_good.yml                unknown                          2.46        1.09        None
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad.yml             unknown                          2.43        1.09        None
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad_version2.yml    unknown                          2.36        1.11        None
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_good.yml            unknown                          2.34        1.08        None
jdart-regression/OverapproximationString01.yml                                          false                            2.05        1.01        None
jdart-regression/URLDecoder01.yml                                                       false                            2.20        1.03        None
jdart-regression/URLDecoder02.yml                                                       false                            2.20        1.04        None
jdart-regression/addition01.yml                                                         true                             2.46        1.15        None
jdart-regression/array-iteration01.yml                                                  false                            2.47        1.18        None
jdart-regression/boundcheck100.yml                                                      false                            3.46        1.57        None
jdart-regression/boundcheck200.yml                                                      false                            4.52        2.43        None
jdart-regression/boundcheck30.yml                                                       false                            2.52        1.20        None
jdart-regression/double2long.yml                                                        true                             2.16        1.07        None
jdart-regression/float.yml                                                              true                             2.17        1.03        None
jdart-regression/list2.yml                                                              true                            27.59       15.30        None
jdart-regression/radians.yml                                                            unknown                          2.06        1.00        None
jdart-regression/shifting.yml                                                           unknown                          2.15        1.07        None
jdart-regression/shifting2.yml                                                          unknown                          2.17        1.06        None
jdart-regression/shifting3.yml                                                          unknown                          2.22        1.08        None
jdart-regression/startswith.yml                                                         false                            2.07        1.02        None
securibench/Aliasing1.yml                                                               false                            4.27        1.66        None
securibench/Aliasing2.yml                                                               true                             4.21        1.63        None
securibench/Aliasing3.yml                                                               true                             4.29        1.63        None
securibench/Aliasing4.yml                                                               false                            4.78        1.75        None
securibench/Aliasing5.yml                                                               false                            4.46        1.67        None
securibench/Aliasing6.yml                                                               false                            4.57        1.70        None
securibench/Arrays1.yml                                                                 false                            4.42        1.64        None
securibench/Arrays10.yml                                                                unknown                          4.18        1.62        None
securibench/Arrays2.yml                                                                 false                            4.25        1.63        None
securibench/Arrays3.yml                                                                 false                            4.52        1.66        None
securibench/Arrays4.yml                                                                 false                            4.39        1.62        None
securibench/Arrays5.yml                                                                 true                             3.97        1.53        None
securibench/Arrays6.yml                                                                 false                            4.42        1.65        None
securibench/Arrays7.yml                                                                 false                            4.18        1.58        None
securibench/Arrays8.yml                                                                 false                            4.20        1.63        None
securibench/Arrays9.yml                                                                 false                            4.67        1.74        None
securibench/Basic1.yml                                                                  false                            4.38        1.64        None
securibench/Basic10.yml                                                                 false                            4.29        1.58        None
securibench/Basic11.yml                                                                 unknown                          4.06        1.55        None
securibench/Basic12.yml                                                                 false                            4.52        1.68        None
securibench/Basic15.yml                                                                 false                            4.12        1.57        None
securibench/Basic16.yml                                                                 false                            4.13        1.56        None
securibench/Basic17.yml                                                                 false                            4.17        1.58        None
securibench/Basic18.yml                                                                 false                            4.57        1.68        None
securibench/Basic19.yml                                                                 false                            4.19        1.57        None
securibench/Basic2.yml                                                                  false                            4.22        1.63        None
securibench/Basic20.yml                                                                 false                            4.24        1.58        None
securibench/Basic21.yml                                                                 unknown                          4.60        1.66        None
securibench/Basic24.yml                                                                 unknown                          4.43        1.67        None
securibench/Basic25.yml                                                                 unknown                          4.51        1.66        None
securibench/Basic26.yml                                                                 false                            4.05        1.56        None
securibench/Basic27.yml                                                                 false                            4.39        1.61        None
securibench/Basic28.yml                                                                 true                             4.21        1.56        None
securibench/Basic29.yml                                                                 false                            4.03        1.53        None
securibench/Basic3.yml                                                                  unknown                          4.37        1.60        None
securibench/Basic30.yml                                                                 false                            4.03        1.54        None
securibench/Basic31.yml                                                                 false                            4.06        1.56        None
securibench/Basic32.yml                                                                 false                            4.14        1.55        None
securibench/Basic33.yml                                                                 false                            4.10        1.54        None
securibench/Basic34.yml                                                                 false                            4.12        1.57        None
securibench/Basic35.yml                                                                 false                            4.16        1.61        None
securibench/Basic37.yml                                                                 false                            4.35        1.69        None
securibench/Basic38.yml                                                                 false                            4.66        1.72        None
securibench/Basic39.yml                                                                 false                            4.75        1.75        None
securibench/Basic4.yml                                                                  false                            4.19        1.64        None
securibench/Basic5.yml                                                                  unknown                          3.91        1.52        None
securibench/Basic6.yml                                                                  unknown                          3.90        1.51        None
securibench/Basic7.yml                                                                  unknown                          4.27        1.59        None
securibench/Basic8.yml                                                                  true                             4.01        1.52        None
securibench/Basic9.yml                                                                  false                            4.26        1.63        None
securibench/Collections1.yml                                                            false                            4.45        1.60        None
securibench/Collections10.yml                                                           false                            4.44        1.65        None
securibench/Collections12.yml                                                           false                            4.08        1.55        None
securibench/Collections13.yml                                                           true                             4.30        1.60        None
securibench/Collections14.yml                                                           false                            5.55        1.95        None
securibench/Collections2.yml                                                            false                            3.98        1.53        None
securibench/Collections3.yml                                                            false                            4.33        1.61        None
securibench/Collections4.yml                                                            false                            4.49        1.63        None
securibench/Collections5.yml                                                            false                            4.07        1.55        None
securibench/Collections6.yml                                                            false                            4.19        1.57        None
securibench/Collections7.yml                                                            false                            4.07        1.57        None
securibench/Collections8.yml                                                            true                             3.88        1.51        None
securibench/Collections9.yml                                                            unknown                          4.35        1.61        None
securibench/Datastructures1.yml                                                         false                            4.10        1.55        None
securibench/Datastructures2.yml                                                         false                            4.02        1.54        None
securibench/Datastructures3.yml                                                         false                            4.43        1.63        None
securibench/Datastructures4.yml                                                         true                             4.36        1.61        None
securibench/Datastructures5.yml                                                         unknown                          4.00        1.51        None
securibench/Datastructures6.yml                                                         false                            6.21        2.18        None
securibench/Factories1.yml                                                              unknown                          4.22        1.55        None
securibench/Factories2.yml                                                              false                            4.06        1.54        None
securibench/Factories3.yml                                                              false                            4.24        1.56        None
securibench/Inter1.yml                                                                  false                            4.31        1.60        None
securibench/Inter10.yml                                                                 unknown                          4.28        1.58        None
securibench/Inter11.yml                                                                 unknown                          4.05        1.53        None
securibench/Inter12.yml                                                                 false                            4.33        1.60        None
securibench/Inter13.yml                                                                 false                            4.64        1.67        None
securibench/Inter14.yml                                                                 false                            4.61        1.68        None
securibench/Inter2.yml                                                                  false                            4.39        1.62        None
securibench/Inter3.yml                                                                  false                            4.33        1.60        None
securibench/Inter4.yml                                                                  false                            4.16        1.58        None
securibench/Inter5.yml                                                                  unknown                          4.09        1.55        None
securibench/Inter6.yml                                                                  false                            4.14        1.59        None
securibench/Inter7.yml                                                                  false                            4.04        1.56        None
securibench/Inter8.yml                                                                  false                            4.28        1.58        None
securibench/Inter9.yml                                                                  unknown                          4.02        1.52        None
securibench/Pred1.yml                                                                   true                             3.97        1.51        None
securibench/Pred2.yml                                                                   false                            4.37        1.64        None
securibench/Pred3.yml                                                                   true                             4.49        1.69        None
securibench/Pred4.yml                                                                   false                            4.19        1.56        None
securibench/Pred5.yml                                                                   false                            4.03        1.53        None
securibench/Pred6.yml                                                                   true                             4.25        1.56        None
securibench/Pred7.yml                                                                   true                             3.99        1.53        None
securibench/Pred8.yml                                                                   false                            4.25        1.60        None
securibench/Pred9.yml                                                                   false                            4.09        1.57        None
securibench/Refl1.yml                                                                   false                            4.27        1.60        None
securibench/Refl2.yml                                                                   true                             4.23        1.57        None
securibench/Refl3.yml                                                                   false                            4.29        1.58        None
securibench/Refl4.yml                                                                   false                            4.14        1.58        None
securibench/Sanitizers1.yml                                                             false                            4.63        1.73        None
securibench/Sanitizers2.yml                                                             false                            4.55        1.74        None
securibench/Sanitizers3.yml                                                             unknown                          4.38        1.65        None
securibench/Sanitizers4.yml                                                             false                            4.46        1.69        None
securibench/Sanitizers5.yml                                                             unknown                          4.43        1.66        None
securibench/Sanitizers6.yml                                                             false                            4.47        1.73        None
securibench/Session1.yml                                                                false                            4.10        1.57        None
securibench/Session2.yml                                                                false                            4.20        1.60        None
securibench/Session3.yml                                                                false                            4.08        1.56        None
securibench/StrongUpdates1.yml                                                          true                             4.03        1.55        None
securibench/StrongUpdates2.yml                                                          true                             4.03        1.56        None
securibench/StrongUpdates3.yml                                                          true                             4.05        1.56        None
securibench/StrongUpdates4.yml                                                          true                             4.16        1.58        None
securibench/StrongUpdates5.yml                                                          unknown                          4.07        1.53        None
float-nonlinear-calculation/Bessel.yml                                                  true                             2.15        1.05        None
float-nonlinear-calculation/Conflict.yml                                                true                             2.24        1.06        None
float-nonlinear-calculation/EulerMethod.yml                                             unknown                          2.47        1.12        None
float-nonlinear-calculation/MathSin.yml                                                 unknown                          3.02        1.24        None
float-nonlinear-calculation/Optimization1.yml                                           true                             3.01        1.28        None
float-nonlinear-calculation/Optimization2.yml                                           true                             3.13        1.29        None
float-nonlinear-calculation/Optimization3.yml                                           true                             3.23        1.32        None
float-nonlinear-calculation/Optimization4.yml                                           true                             3.08        1.30        None
float-nonlinear-calculation/Optimization5.yml                                           unknown                          2.98        1.28        None
float-nonlinear-calculation/Optimization6.yml                                           true                             3.01        1.27        None
float-nonlinear-calculation/PartitionEx.yml                                             true                             2.08        1.01        None
float-nonlinear-calculation/TurnLogic.yml                                               true                             1.91        0.92        None
float-nonlinear-calculation/coral1.yml                                                  unknown                          3.00        1.28        None
float-nonlinear-calculation/coral10.yml                                                 unknown                          3.00        1.27        None
float-nonlinear-calculation/coral11.yml                                                 unknown                          2.93        1.26        None
float-nonlinear-calculation/coral12.yml                                                 unknown                          3.13        1.32        None
float-nonlinear-calculation/coral13.yml                                                 unknown                          3.00        1.25        None
float-nonlinear-calculation/coral14.yml                                                 unknown                          3.16        1.31        None
float-nonlinear-calculation/coral15.yml                                                 unknown                          3.06        1.28        None
float-nonlinear-calculation/coral16.yml                                                 true                             2.96        1.25        None
float-nonlinear-calculation/coral17.yml                                                 unknown                          3.13        1.29        None
float-nonlinear-calculation/coral18.yml                                                 unknown                          3.19        1.30        None
float-nonlinear-calculation/coral19.yml                                                 unknown                          3.05        1.29        None
float-nonlinear-calculation/coral2.yml                                                  unknown                          3.08        1.29        None
float-nonlinear-calculation/coral20.yml                                                 unknown                          2.89        1.24        None
float-nonlinear-calculation/coral21.yml                                                 unknown                          2.96        1.27        None
float-nonlinear-calculation/coral22.yml                                                 unknown                          3.14        1.28        None
float-nonlinear-calculation/coral23.yml                                                 true                             2.94        1.26        None
float-nonlinear-calculation/coral26.yml                                                 true                             3.11        1.28        None
float-nonlinear-calculation/coral27.yml                                                 unknown                          3.20        1.29        None
float-nonlinear-calculation/coral28.yml                                                 unknown                          2.98        1.27        None
float-nonlinear-calculation/coral29.yml                                                 unknown                          2.92        1.25        None
float-nonlinear-calculation/coral3.yml                                                  true                             3.19        1.32        None
float-nonlinear-calculation/coral30.yml                                                 unknown                          2.84        1.20        None
float-nonlinear-calculation/coral31.yml                                                 true                             3.11        1.29        None
float-nonlinear-calculation/coral32.yml                                                 unknown                          2.93        1.26        None
float-nonlinear-calculation/coral33.yml                                                 unknown                          3.16        1.30        None
float-nonlinear-calculation/coral34.yml                                                 unknown                          3.14        1.30        None
float-nonlinear-calculation/coral35.yml                                                 unknown                          3.10        1.32        None
float-nonlinear-calculation/coral36.yml                                                 unknown                          2.85        1.19        None
float-nonlinear-calculation/coral38.yml                                                 unknown                          2.98        1.28        None
float-nonlinear-calculation/coral39.yml                                                 unknown                          3.04        1.28        None
float-nonlinear-calculation/coral4.yml                                                  unknown                          2.97        1.27        None
float-nonlinear-calculation/coral40.yml                                                 unknown                          3.17        1.32        None
float-nonlinear-calculation/coral41.yml                                                 unknown                          3.05        1.29        None
float-nonlinear-calculation/coral42.yml                                                 unknown                          3.22        1.33        None
float-nonlinear-calculation/coral43.yml                                                 unknown                          3.20        1.32        None
float-nonlinear-calculation/coral44.yml                                                 unknown                          3.08        1.30        None
float-nonlinear-calculation/coral45.yml                                                 unknown                          2.94        1.28        None
float-nonlinear-calculation/coral46.yml                                                 unknown                          2.99        1.29        None
float-nonlinear-calculation/coral48.yml                                                 true                             3.30        1.37        None
float-nonlinear-calculation/coral49.yml                                                 unknown                          3.06        1.27        None
float-nonlinear-calculation/coral5.yml                                                  true                             3.20        1.31        None
float-nonlinear-calculation/coral50.yml                                                 unknown                          3.01        1.28        None
float-nonlinear-calculation/coral51.yml                                                 unknown                          3.15        1.31        None
float-nonlinear-calculation/coral52.yml                                                 unknown                          3.12        1.29        None
float-nonlinear-calculation/coral53.yml                                                 unknown                          3.17        1.30        None
float-nonlinear-calculation/coral54.yml                                                 unknown                          3.04        1.27        None
float-nonlinear-calculation/coral55.yml                                                 true                             3.10        1.29        None
float-nonlinear-calculation/coral56.yml                                                 true                             3.11        1.29        None
float-nonlinear-calculation/coral57.yml                                                 true                             3.19        1.33        None
float-nonlinear-calculation/coral58.yml                                                 true                             3.17        1.32        None
float-nonlinear-calculation/coral59.yml                                                 true                             2.97        1.31        None
float-nonlinear-calculation/coral6.yml                                                  unknown                          2.94        1.26        None
float-nonlinear-calculation/coral60.yml                                                 true                             2.99        1.31        None
float-nonlinear-calculation/coral61.yml                                                 true                             3.08        1.28        None
float-nonlinear-calculation/coral62.yml                                                 true                             3.08        1.28        None
float-nonlinear-calculation/coral63.yml                                                 true                             3.22        1.33        None
float-nonlinear-calculation/coral64.yml                                                 true                             2.94        1.26        None
float-nonlinear-calculation/coral65.yml                                                 true                             3.21        1.35        None
float-nonlinear-calculation/coral66.yml                                                 true                             3.02        1.28        None
float-nonlinear-calculation/coral67.yml                                                 true                             3.24        1.35        None
float-nonlinear-calculation/coral68.yml                                                 true                             3.00        1.29        None
float-nonlinear-calculation/coral69.yml                                                 true                             3.10        1.28        None
float-nonlinear-calculation/coral71.yml                                                 unknown                          3.03        1.29        None
float-nonlinear-calculation/coral72.yml                                                 unknown                          3.21        1.32        None
float-nonlinear-calculation/coral73.yml                                                 unknown                          3.28        1.37        None
float-nonlinear-calculation/coral74.yml                                                 unknown                          3.02        1.28        None
float-nonlinear-calculation/coral75.yml                                                 unknown                          3.21        1.33        None
float-nonlinear-calculation/coral76.yml                                                 true                             3.10        1.33        None
float-nonlinear-calculation/coral77.yml                                                 true                             2.96        1.29        None
float-nonlinear-calculation/coral79.yml                                                 true                             3.10        1.30        None
float-nonlinear-calculation/coral80.yml                                                 true                             3.18        1.30        None
float-nonlinear-calculation/coral81.yml                                                 true                             2.93        1.29        None
float-nonlinear-calculation/coral84.yml                                                 true                             3.06        1.30        None
float-nonlinear-calculation/coral9.yml                                                  unknown                          3.01        1.27        None
float-nonlinear-calculation/coral91.yml                                                 true                             3.22        1.33        None
-----------------------------------------------------------------------------------------------------------------------------------------------------
Run set 1                                                                               done                          3283.50     2221.68           -

Statistics:            674 Files
  correct:             503
    correct true:      226
    correct false:     277
  incorrect:            48
    incorrect true:     40
    incorrect false:     8
  unknown:             123
  Score:              -679 (max: 927)
